"fmla","n","freq","cumulative_freq","AUC","Emax"
"1","firstyr_bully2_act ~ victim_3group_act+ victim_3group_rel+ bis1_standardized",297,0.1485,0.148,0.817,0.017
"2","firstyr_bully2_act ~ victim_3group_act+ victim_3group_rel+ AUDIT_C_4_a+ bis1_standardized",181,0.0905,0.239,0.825,0.036
"3","firstyr_bully2_act ~ victim_3group_act+ victim_3group_rel+ AUDIT_C_4_a+ firstrses_standardized+ bis1_standardized",139,0.0695,0.308,0.825,0.032
"4","firstyr_bully2_act ~ victim_3group_act+ victim_3group_rel+ q5_a+ AUDIT_C_4_a+ bis1_standardized",77,0.0385,0.347,0.829,0.032
"5","firstyr_bully2_act ~ victim_3group_act+ AUDIT_C_4_a+ bis1_standardized",75,0.0375,0.384,0.814,0.032
"6","firstyr_bully2_act ~ victim_3group_act+ victim_3group_rel+ q5_a+ bis1_standardized",74,0.037,0.422,0.822,0.02
"7","firstyr_bully2_act ~ victim_3group_act+ bis1_standardized",70,0.035,0.456,0.804,0.076
"8","firstyr_bully2_act ~ victim_3group_act+ victim_3group_rel+ firstrses_standardized+ bis1_standardized",60,0.03,0.486,0.817,0.03
"9","firstyr_bully2_act ~ victim_3group_act+ victim_3group_rel+ q68_a+ bis1_standardized",59,0.0295,0.516,0.822,0.024
"10","firstyr_bully2_act ~ victim_3group_act+ victim_3group_rel+ q5_a+ AUDIT_C_4_a+ firstrses_standardized+ bis1_standardized",44,0.022,0.538,0.83,0.029
"11","firstyr_bully2_act ~ victim_3group_act+ victim_3group_rel+ PHQ9_1yr_new+ AUDIT_C_4_a+ firstrses_standardized+ bis1_standardized",39,0.0195,0.558,0.83,0.024
"12","firstyr_bully2_act ~ victim_3group_act+ victim_3group_rel+ q5_a+ q68_a+ bis1_standardized",27,0.0135,0.571,0.827,0.027
"13","firstyr_bully2_act ~ victim_3group_act+ victim_3group_rel+ q3_a+ AUDIT_C_4_a+ bis1_standardized",26,0.013,0.584,0.826,0.037
"14","firstyr_bully2_act ~ victim_3group_act+ victim_3group_rel+ q68_a+ AUDIT_C_4_a+ bis1_standardized",26,0.013,0.597,0.827,0.026
"15","firstyr_bully2_act ~ victim_3group_act+ AUDIT_C_4_a+ firstrses_standardized+ bis1_standardized",25,0.0125,0.61,0.812,0.077
"16","firstyr_bully2_act ~ victim_3group_act+ victim_3group_rel+ q5_a+ firstrses_standardized+ bis1_standardized",25,0.0125,0.622,0.823,0.032
"17","firstyr_bully2_act ~ victim_3group_act+ q5_a+ AUDIT_C_4_a+ bis1_standardized",24,0.012,0.634,0.82,0.047
"18","firstyr_bully2_act ~ victim_3group_act+ victim_3group_rel+ PHQ9_1yr_new+ AUDIT_C_4_a+ bis1_standardized",22,0.011,0.645,0.828,0.038
"19","firstyr_bully2_act ~ victim_3group_act+ victim_3group_rel+ q3_a+ bis1_standardized",20,0.01,0.655,0.82,0.02
"20","firstyr_bully2_act ~ victim_3group_act+ q68_a+ bis1_standardized",17,0.0085,0.664,0.81,0.066
"21","firstyr_bully2_act ~ victim_3group_act+ q5_a+ AUDIT_C_4_a+ firstrses_standardized+ bis1_standardized",16,0.008,0.672,0.819,0.086
"22","firstyr_bully2_act ~ victim_3group_act+ q5_a+ bis1_standardized",16,0.008,0.68,0.811,0.099
"23","firstyr_bully2_act ~ victim_3group_act+ victim_3group_rel+ q5_a+ PHQ9_1yr_new+ AUDIT_C_4_a+ bis1_standardized",16,0.008,0.688,0.832,0.036
"24","firstyr_bully2_act ~ victim_3group_act+ victim_3group_rel+ PHQ9_1yr_new+ bis1_standardized",14,0.007,0.694,0.82,0.017
"25","firstyr_bully2_act ~ victim_3group_act+ victim_3group_rel+ q5_a+ q68_a+ firstrses_standardized+ bis1_standardized",14,0.007,0.702,0.827,0.031
"26","firstyr_bully2_act ~ victim_3group_act+ victim_3group_rel+ q68_a+ firstrses_standardized+ bis1_standardized",14,0.007,0.708,0.823,0.029
"27","firstyr_bully2_act ~ victim_3group_act+ PHQ9_1yr_new+ AUDIT_C_4_a+ bis1_standardized",12,0.006,0.714,0.814,0.056
"28","firstyr_bully2_act ~ victim_3group_act+ victim_3group_rel+ AUDIT_C_4_a+ q22_0_a+ bis1_standardized",12,0.006,0.72,0.826,0.035
"29","firstyr_bully2_act ~ victim_3group_act+ victim_3group_rel+ PHQ9_1yr_new+ firstrses_standardized+ bis1_standardized",12,0.006,0.726,0.823,0.018
"30","firstyr_bully2_act ~ victim_3group_act+ victim_3group_rel+ q3_a+ q5_a+ bis1_standardized",12,0.006,0.732,0.825,0.027
"31","firstyr_bully2_act ~ victim_3group_act+ victim_3group_rel+ q5_a+ PHQ9_1yr_new+ AUDIT_C_4_a+ firstrses_standardized+ bis1_standardized",12,0.006,0.738,0.834,0.025
